<?xml version="1.0" encoding="ISO-8859-1"?>
      <option key="atomnumber" value="7"/>
      <option key="bondtype" value="n3_b"/>
      <option key="element" value="N"/>
      <option key="poltype" value="n4_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="n4"/>
      <option key="zetatype" value="N4"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="Free" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="14.0067" uncertainty="0" minimum="14.0067" maximum="14.0067" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="477.018" uncertainty="0" minimum="477.018" maximum="477.018" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="na" type="Atom" description="sp2 N with 3 subst.">
      <option key="acmtype" value="N2"/>
      <option key="atomnumber" value="7"/>
      <option key="bondtype" value="na_b"/>
      <option key="element" value="N"/>
      <option key="poltype" value="na_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="na"/>
      <option key="zetatype" value="N2"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="Free" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="14.0067" uncertainty="0" minimum="14.0067" maximum="14.0067" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="477.018" uncertainty="0" minimum="477.018" maximum="477.018" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="nb" type="Atom" description="aromatic N">
      <option key="acmtype" value="N2"/>
      <option key="atomnumber" value="7"/>
      <option key="bondtype" value="nb_b"/>
      <option key="element" value="N"/>
      <option key="poltype" value="nb_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="nb"/>
      <option key="zetatype" value="N2"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="Free" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="14.0067" uncertainty="0" minimum="14.0067" maximum="14.0067" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="477.018" uncertainty="0" minimum="477.018" maximum="477.018" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="nc" type="Atom" description="inner sp2 N of conjugated ring systems">
      <option key="acmtype" value="N2"/>
      <option key="atomnumber" value="7"/>
      <option key="bondtype" value="nc_b"/>
      <option key="element" value="N"/>
      <option key="poltype" value="n2_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="nc"/>
      <option key="zetatype" value="N2"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="Free" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="14.0067" uncertainty="0" minimum="14.0067" maximum="14.0067" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="477.018" uncertainty="0" minimum="477.018" maximum="477.018" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="nd" type="Atom" description="inner sp2 N of conjugated ring systems">
      <option key="acmtype" value="N2"/>
      <option key="atomnumber" value="7"/>
      <option key="bondtype" value="nc_b"/>
      <option key="element" value="N"/>
      <option key="poltype" value="n2_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="nd"/>
      <option key="zetatype" value="N2"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="Free" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="14.0067" uncertainty="0" minimum="14.0067" maximum="14.0067" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="477.018" uncertainty="0" minimum="477.018" maximum="477.018" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="ne" type="Atom" description="inner sp2 N of conjugated chain system">
      <option key="acmtype" value="N2"/>
      <option key="atomnumber" value="7"/>
      <option key="bondtype" value="ne_b"/>
      <option key="element" value="N"/>
      <option key="poltype" value="ne_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="ne"/>
      <option key="zetatype" value="N2"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="Free" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="14.0067" uncertainty="0" minimum="14.0067" maximum="14.0067" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="477.018" uncertainty="0" minimum="477.018" maximum="477.018" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="nh" type="Atom" description="amine N connected to aromatic ring">
      <option key="acmtype" value="N3"/>
      <option key="atomnumber" value="7"/>
      <option key="bondtype" value="nh_b"/>
      <option key="element" value="N"/>
      <option key="poltype" value="nh_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="nh"/>
      <option key="zetatype" value="N3"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="Free" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="14.0067" uncertainty="0" minimum="14.0067" maximum="14.0067" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="477.018" uncertainty="0" minimum="477.018" maximum="477.018" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="no" type="Atom" description="N in nitro group">
      <option key="acmtype" value="N2"/>
      <option key="atomnumber" value="7"/>
      <option key="bondtype" value="no_b"/>
      <option key="element" value="N"/>
      <option key="poltype" value="no_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="no"/>
      <option key="zetatype" value="N2"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="Free" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="14.0067" uncertainty="0" minimum="14.0067" maximum="14.0067" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="477.018" uncertainty="0" minimum="477.018" maximum="477.018" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="o" type="Atom" description="sp2 O">
      <option key="acmtype" value="O1"/>
      <option key="atomnumber" value="8"/>
      <option key="bondtype" value="o_b"/>
      <option key="element" value="O"/>
      <option key="poltype" value="o_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="o"/>
      <option key="zetatype" value="O1"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="Free" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="15.9994" uncertainty="0" minimum="15.9994" maximum="15.9994" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="253.514" uncertainty="0" minimum="253.514" maximum="253.514" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="oh" type="Atom" description="sp3 O in hydroxyl group">
      <option key="acmtype" value="O2"/>
      <option key="atomnumber" value="8"/>
      <option key="bondtype" value="oh_b"/>
      <option key="element" value="O"/>
      <option key="poltype" value="oh_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="oh"/>
      <option key="zetatype" value="O2"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="Free" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="15.9994" uncertainty="0" minimum="15.9994" maximum="15.9994" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="253.514" uncertainty="0" minimum="253.514" maximum="253.514" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="ow" type="Atom" description="O in water">
      <option key="acmtype" value="O2"/>
      <option key="atomnumber" value="8"/>
      <option key="bondtype" value="ow_b"/>
      <option key="element" value="O"/>
      <option key="poltype" value="ow_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="ow"/>
      <option key="zetatype" value="O2"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="Free" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="15.9994" uncertainty="0" minimum="15.9994" maximum="15.9994" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="253.514" uncertainty="0" minimum="253.514" maximum="253.514" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="on" type="Atom" description="O in NO2">
      <option key="acmtype" value="O2"/>
      <option key="atomnumber" value="8"/>
      <option key="bondtype" value="on_b"/>
      <option key="element" value="O"/>
      <option key="poltype" value="on_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="on"/>
      <option key="zetatype" value="O2"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="Free" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="15.9994" uncertainty="0" minimum="15.9994" maximum="15.9994" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="253.514" uncertainty="0" minimum="253.514" maximum="253.514" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="om" type="Atom" description="O- in COO">
      <option key="acmtype" value="O2"/>
      <option key="atomnumber" value="8"/>
      <option key="bondtype" value="om_b"/>
      <option key="element" value="O"/>
      <option key="poltype" value="om_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="om"/>
      <option key="zetatype" value="O2"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="Free" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="15.9994" uncertainty="0" minimum="15.9994" maximum="15.9994" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="253.514" uncertainty="0" minimum="253.514" maximum="253.514" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="os" type="Atom" description="sp3 O in esters and ethers">
      <option key="acmtype" value="O2"/>
      <option key="atomnumber" value="8"/>
      <option key="bondtype" value="os_b"/>
      <option key="element" value="O"/>
      <option key="poltype" value="os_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="os"/>
      <option key="zetatype" value="O2"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="Free" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="15.9994" uncertainty="0" minimum="15.9994" maximum="15.9994" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="253.514" uncertainty="0" minimum="253.514" maximum="253.514" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="f" type="Atom" description="general fluorine">
      <option key="acmtype" value="F"/>
      <option key="atomnumber" value="9"/>
      <option key="bondtype" value="f_b"/>
      <option key="element" value="F"/>
      <option key="poltype" value="f_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="f"/>
      <option key="zetatype" value="F"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="Free" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="18.9984" uncertainty="0" minimum="18.9984" maximum="18.9984" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="83.8025" uncertainty="0" minimum="83.8025" maximum="83.8025" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="s" type="Atom" description="sp2 sulphur p=s and c=s">
      <option key="acmtype" value="S2"/>
      <option key="atomnumber" value="16"/>
      <option key="bondtype" value="s_b"/>
      <option key="element" value="S"/>
      <option key="poltype" value="s_s"/>
      <option key="row" value="3"/>
      <option key="vdwtype" value="s"/>
      <option key="zetatype" value="S2"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="Free" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="32.065" uncertainty="0" minimum="32.065" maximum="32.065" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="281.392" uncertainty="0" minimum="281.392" maximum="281.392" ntrain="0" mutability="Fixed" nonnegative="yes"/>
