<?xml version="1.0" encoding="ISO-8859-1"?>
      <parameter type="mass" unit="Da" value="14.0067" uncertainty="0" minimum="14.0067" maximum="14.0067" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="477.018" uncertainty="0" minimum="477.018" maximum="477.018" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="n3" type="Atom" description="sp3 N with 3 subst.">
      <option key="acmtype" value="n3_z"/>
      <option key="atomnumber" value="7"/>
      <option key="bondtype" value="n3_b"/>
      <option key="element" value="N"/>
      <option key="poltype" value="n3_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="n3"/>
      <option key="zetatype" value="n3_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="14.0067" uncertainty="0" minimum="14.0067" maximum="14.0067" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="477.018" uncertainty="0" minimum="477.018" maximum="477.018" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="n4" type="Atom" description="sp3 N with 4 subst.">
      <option key="acmtype" value="n4_z"/>
      <option key="atomnumber" value="7"/>
      <option key="bondtype" value="n3_b"/>
      <option key="element" value="N"/>
      <option key="poltype" value="n4_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="n4"/>
      <option key="zetatype" value="n4_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="14.0067" uncertainty="0" minimum="14.0067" maximum="14.0067" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="477.018" uncertainty="0" minimum="477.018" maximum="477.018" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="na" type="Atom" description="sp2 N with 3 subst.">
      <option key="acmtype" value="na_z"/>
      <option key="atomnumber" value="7"/>
      <option key="bondtype" value="na_b"/>
      <option key="element" value="N"/>
      <option key="poltype" value="na_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="na"/>
      <option key="zetatype" value="na_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="14.0067" uncertainty="0" minimum="14.0067" maximum="14.0067" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="477.018" uncertainty="0" minimum="477.018" maximum="477.018" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="nb" type="Atom" description="aromatic N">
      <option key="acmtype" value="nb_z"/>
      <option key="atomnumber" value="7"/>
      <option key="bondtype" value="nb_b"/>
      <option key="element" value="N"/>
      <option key="poltype" value="nb_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="nb"/>
      <option key="zetatype" value="nb_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="14.0067" uncertainty="0" minimum="14.0067" maximum="14.0067" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="477.018" uncertainty="0" minimum="477.018" maximum="477.018" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="nc" type="Atom" description="inner sp2 N of conjugated ring systems">
      <option key="acmtype" value="nc_z"/>
      <option key="atomnumber" value="7"/>
      <option key="bondtype" value="nc_b"/>
      <option key="element" value="N"/>
      <option key="poltype" value="nc_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="nc"/>
      <option key="zetatype" value="nc_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="14.0067" uncertainty="0" minimum="14.0067" maximum="14.0067" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="477.018" uncertainty="0" minimum="477.018" maximum="477.018" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="nd" type="Atom" description="inner sp2 N of conjugated ring systems">
      <option key="acmtype" value="nc_z"/>
      <option key="atomnumber" value="7"/>
      <option key="bondtype" value="nc_b"/>
      <option key="element" value="N"/>
      <option key="poltype" value="nc_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="nd"/>
      <option key="zetatype" value="nc_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="14.0067" uncertainty="0" minimum="14.0067" maximum="14.0067" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="477.018" uncertainty="0" minimum="477.018" maximum="477.018" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="ne" type="Atom" description="inner sp2 N of conjugated chain system">
      <option key="acmtype" value="ne_z"/>
      <option key="atomnumber" value="7"/>
      <option key="bondtype" value="ne_b"/>
      <option key="element" value="N"/>
      <option key="poltype" value="ne_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="ne"/>
      <option key="zetatype" value="ne_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="14.0067" uncertainty="0" minimum="14.0067" maximum="14.0067" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="477.018" uncertainty="0" minimum="477.018" maximum="477.018" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="nh" type="Atom" description="amine N connected to aromatic ring">
      <option key="acmtype" value="nh_z"/>
      <option key="atomnumber" value="7"/>
      <option key="bondtype" value="nh_b"/>
      <option key="element" value="N"/>
      <option key="poltype" value="nh_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="nh"/>
      <option key="zetatype" value="nh_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="14.0067" uncertainty="0" minimum="14.0067" maximum="14.0067" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="477.018" uncertainty="0" minimum="477.018" maximum="477.018" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="no" type="Atom" description="N in nitro group">
      <option key="acmtype" value="no_z"/>
      <option key="atomnumber" value="7"/>
      <option key="bondtype" value="no_b"/>
      <option key="element" value="N"/>
      <option key="poltype" value="no_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="no"/>
      <option key="zetatype" value="no_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="14.0067" uncertainty="0" minimum="14.0067" maximum="14.0067" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="477.018" uncertainty="0" minimum="477.018" maximum="477.018" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="o" type="Atom" description="sp2 O">
      <option key="acmtype" value="o_z"/>
      <option key="atomnumber" value="8"/>
      <option key="bondtype" value="o_b"/>
      <option key="element" value="O"/>
      <option key="poltype" value="o_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="o"/>
      <option key="zetatype" value="o_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="15.9994" uncertainty="0" minimum="15.9994" maximum="15.9994" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="253.514" uncertainty="0" minimum="253.514" maximum="253.514" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="o3" type="Atom" description="sp3 O in hydroxyl group">
      <option key="acmtype" value="o3_z"/>
      <option key="atomnumber" value="8"/>
      <option key="bondtype" value="o3_b"/>
      <option key="element" value="O"/>
      <option key="poltype" value="o3_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="o3"/>
      <option key="zetatype" value="o3_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="15.9994" uncertainty="0" minimum="15.9994" maximum="15.9994" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="253.514" uncertainty="0" minimum="253.514" maximum="253.514" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="ow" type="Atom" description="O in water">
      <option key="acmtype" value="ow_z"/>
      <option key="atomnumber" value="8"/>
      <option key="bondtype" value="ow_b"/>
      <option key="element" value="O"/>
      <option key="poltype" value="ow_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="ow"/>
      <option key="zetatype" value="ow_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="15.9994" uncertainty="0" minimum="15.9994" maximum="15.9994" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="253.514" uncertainty="0" minimum="253.514" maximum="253.514" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="on" type="Atom" description="O in NO2">
      <option key="acmtype" value="on_z"/>
      <option key="atomnumber" value="8"/>
      <option key="bondtype" value="on_b"/>
      <option key="element" value="O"/>
      <option key="poltype" value="on_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="on"/>
      <option key="zetatype" value="on_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="15.9994" uncertainty="0" minimum="15.9994" maximum="15.9994" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="253.514" uncertainty="0" minimum="253.514" maximum="253.514" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="om" type="Atom" description="O- in COO">
      <option key="acmtype" value="om_z"/>
      <option key="atomnumber" value="8"/>
      <option key="bondtype" value="om_b"/>
      <option key="element" value="O"/>
      <option key="poltype" value="om_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="om"/>
      <option key="zetatype" value="om_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="15.9994" uncertainty="0" minimum="15.9994" maximum="15.9994" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="253.514" uncertainty="0" minimum="253.514" maximum="253.514" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="os" type="Atom" description="sp3 O in esters and ethers">
      <option key="acmtype" value="os_z"/>
      <option key="atomnumber" value="8"/>
      <option key="bondtype" value="os_b"/>
      <option key="element" value="O"/>
      <option key="poltype" value="os_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="os"/>
      <option key="zetatype" value="os_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="15.9994" uncertainty="0" minimum="15.9994" maximum="15.9994" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="253.514" uncertainty="0" minimum="253.514" maximum="253.514" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="f" type="Atom" description="general fluorine">
      <option key="acmtype" value="f_z"/>
      <option key="atomnumber" value="9"/>
      <option key="bondtype" value="f_b"/>
      <option key="element" value="F"/>
      <option key="poltype" value="f_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="f"/>
      <option key="zetatype" value="f_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="18.9984" uncertainty="0" minimum="18.9984" maximum="18.9984" ntrain="0" mutability="Fixed" nonnegative="yes"/>
